Label,Volume (unit),Volume (pixel),Mean,SurfaceArea,surfaceAreaPxl,Min,Max,Std Deviation,X,Y,Z,Xmass,Ymass,Zmass,Feret
ObjA-1,720.509,222979,1,2641.531,129270,1,1,0,280.771,243.370,6.178,280.771,243.370,6.178,61.808
ObjA-2,0.178,55,2,2.696,118,2,2,0,401.909,2.527,0.891,401.909,2.527,0.891,0.889
ObjA-3,0.003,1,3,0.146,6,3,3,NaN,12.000,453.000,2.000,12.000,453.000,2.000,0.000
ObjA-4,0.145,45,4,2.172,92,4,4,0,351.178,124.133,11.000,351.178,124.133,11.000,0.929
ObjA-5,0.003,1,5,0.146,6,5,5,NaN,186.000,15.000,0.000,186.000,15.000,0.000,0.000
ObjA-6,0.365,113,6,4.454,198,6,6,0,240.602,23.389,1.743,240.602,23.389,1.743,1.535
ObjA-7,0.908,281,7,8.760,386,7,7,0,61.609,26.438,2.502,61.609,26.438,2.502,2.091
ObjA-8,0.013,4,8,0.438,18,8,8,0,283.250,33.250,3.750,283.250,33.250,3.750,0.317
ObjA-9,0.003,1,9,0.146,6,9,9,NaN,162.000,43.000,3.000,162.000,43.000,3.000,0.000
ObjA-10,1.157,358,10,13.482,590,10,10,0,332.846,38.201,3.690,332.846,38.201,3.690,4.049
ObjA-11,28.901,8944,11,185.193,8890,11,11,0,155.253,51.203,8.475,155.253,51.203,8.475,11.790
ObjA-12,0.003,1,12,0.146,6,12,12,NaN,135.000,28.000,0.000,135.000,28.000,0.000,0.000
ObjA-13,0.630,195,13,6.437,280,13,13,0,199.938,45.938,1.985,199.938,45.938,1.985,1.842
ObjA-14,113.748,35202,14,520.650,24002,14,14,0,37.829,153.765,6.045,37.829,153.765,6.045,20.823
ObjA-15,0.013,4,15,0.460,20,15,15,0,91.250,157.750,9.500,91.250,157.750,9.500,0.379
ObjA-16,0.068,21,16,1.193,54,16,16,0,342.619,59.095,0.429,342.619,59.095,0.429,0.523
ObjA-17,0.100,31,17,1.652,74,17,17,0,265.806,61.613,0.613,265.806,61.613,0.613,0.684
ObjA-18,0.323,100,18,4.327,190,18,18,0,464.120,66.760,1.790,464.120,66.760,1.790,1.746
ObjA-19,0.029,9,19,0.668,28,19,19,0,164.556,67.333,0.556,164.556,67.333,0.556,0.379
ObjA-20,0.236,73,20,3.453,158,20,20,0,451.205,69.315,0.712,451.205,69.315,0.712,0.965
ObjA-21,0.003,1,21,0.146,6,21,21,NaN,70.000,120.000,3.000,70.000,120.000,3.000,0.000
ObjA-22,0.052,16,22,1.068,50,22,22,0,174.250,71.000,0.250,174.250,71.000,0.250,0.523
ObjA-23,0.087,27,23,1.631,72,23,23,0,324.667,119.926,4.444,324.667,119.926,4.444,0.912
ObjA-24,0.003,1,24,0.146,6,24,24,NaN,70.000,122.000,3.000,70.000,122.000,3.000,0.000
ObjA-25,0.672,208,25,7.098,296,25,25,0,331.380,85.139,2.394,331.380,85.139,2.394,2.172
ObjA-26,0.010,3,26,0.376,16,26,26,0,330.667,124.333,3.333,330.667,124.333,3.333,0.334
ObjA-27,0.016,5,27,0.584,24,27,27,0,41.200,85.400,1.200,41.200,85.400,1.200,0.609
ObjA-28,0.003,1,28,0.146,6,28,28,NaN,10.000,140.000,3.000,10.000,140.000,3.000,0.000
ObjA-29,0.333,103,29,3.853,180,29,29,0,426.155,90.641,1.155,426.155,90.641,1.155,1.414
ObjA-30,0.126,39,30,2.565,102,30,30,0,404.615,158.641,5.436,404.615,158.641,5.436,1.570
ObjA-31,0.061,19,31,1.585,64,31,31,0,12.316,291.368,9.947,12.316,291.368,9.947,1.013
ObjA-32,0.394,122,32,4.507,184,32,32,0,357.893,96.566,2.361,357.893,96.566,2.361,1.617
ObjA-33,0.452,140,33,4.521,208,33,33,0,29.671,314.729,10.750,29.671,314.729,10.750,1.211
ObjA-34,0.003,1,34,0.146,6,34,34,NaN,412.000,98.000,0.000,412.000,98.000,0.000,0.000
ObjA-35,0.006,2,35,0.230,10,35,35,0,420.000,348.500,9.000,420.000,348.500,9.000,0.104
ObjA-36,0.003,1,36,0.146,6,36,36,NaN,68.000,99.000,0.000,68.000,99.000,0.000,0.000
ObjA-37,0.006,2,37,0.230,10,37,37,0,8.000,229.500,3.000,8.000,229.500,3.000,0.104
ObjA-38,0.010,3,38,0.376,16,38,38,0,463.333,355.333,9.333,463.333,355.333,9.333,0.334
ObjA-39,0.491,152,39,6.423,290,39,39,0,322.921,358.086,10.724,322.921,358.086,10.724,1.939
ObjA-40,0.023,7,40,0.793,32,40,40,0,460.286,359.714,10.143,460.286,359.714,10.143,0.618
ObjA-41,0.081,25,41,1.818,78,41,41,0,220.720,366.880,10.520,220.720,366.880,10.520,1.002
ObjA-42,0.013,4,42,0.438,18,42,42,0,401.000,236.000,3.750,401.000,236.000,3.750,0.317
ObjA-43,0.010,3,43,0.376,16,43,43,0,372.333,397.667,9.667,372.333,397.667,9.667,0.334
ObjA-44,0.100,31,44,2.026,86,44,44,0,54.258,406.839,10.484,54.258,406.839,10.484,1.059
ObjA-45,0.591,183,45,9.445,408,45,45,0,277.475,437.776,10.694,277.475,437.776,10.694,2.474
ObjA-46,0.045,14,46,1.169,48,46,46,0,222.071,439.500,10.071,222.071,439.500,10.071,0.924
ObjA-47,0.026,8,47,0.668,28,47,47,0,226.375,447.625,9.375,226.375,447.625,9.375,0.379
ObjA-48,0.433,134,48,4.991,210,48,48,0,164.604,300.612,6.187,164.604,300.612,6.187,1.916
ObjA-49,0.281,87,49,4.016,180,49,49,0,313.057,116.747,1.115,313.057,116.747,1.115,1.601
ObjA-50,0.145,45,50,2.342,104,50,50,0,282.911,44.333,11.178,282.911,44.333,11.178,0.871
ObjA-51,0.065,20,51,1.482,62,51,51,0,465.550,45.500,11.350,465.550,45.500,11.350,0.737
ObjA-52,0.048,15,52,1.149,50,52,52,0,115.333,351.200,4.200,115.333,351.200,4.200,0.730
ObjA-53,0.100,31,53,1.755,76,53,53,0,133.742,56.839,10.903,133.742,56.839,10.903,0.800
ObjA-54,0.003,1,54,0.146,6,54,54,NaN,323.000,58.000,10.000,323.000,58.000,10.000,0.000
ObjA-55,0.003,1,55,0.146,6,55,55,NaN,116.000,437.000,3.000,116.000,437.000,3.000,0.000
ObjA-56,0.607,188,56,7.405,298,56,56,0,398.505,128.745,4.261,398.505,128.745,4.261,2.773
